id,title,requirement,responsibility
130273983,IT специалист,Умение работать с Google Sheet и Excel. Желание знать и учиться Это огромный плюс.,"...png сиквенции и тд . ). Отправлять материал заказчику , через различные сервисы , фтп , яндекс. Диск и тд . Использование скриптов. Язык программирования Python."
130423286,Python Backend Developer,Git orqali jamoa bilan ishlash.,"Mas'uliyatlar: * Docker yordamida loyihalarni konteynerlash. ​​​​​​​* Docker, Docker Compose tajribasi. * Redis, Celery, Kafka bilan ishlagan bo‘lish. * CI/CD tushunchalarini..."
129602300,Младший аналитик данных,Умение писать запросы и работать с базами данных (SQL).  Базовое владение Python для анализа данных.  Понимание основ статистики и теории...,
130432191,Стажёр в отдел разработки инструментов создания дата-решений,"Знание Python для работы с данными с помощью стандартных фреймворков: pandas DataFrame, numpy. Навыки работы с библиотеками для подключения к...",Изучать метамодель для построения приложений хранилища. Писать шаблоны на jinja для генерации прикладного кода. Работать с базами данных для поиска...
130299043,Стажер дата/BI аналитик,"Имеет хорошие знания в SQL, Python. Плюсом будет небольшой опыт работы в качестве аналитика с использованием SQL и Python.","Участие в операционных задачах команды: Подготовка и развитие управленческой отчетности — это топ отчеты, на которых строятся решения всей компании."
130395811,Специалист по тестированию (QA),Опыт работы с Git. Будет плюсом: Опыт автоматизации тестирования (Python). Опыт работы с фреймворками автоматизации (Selenium). Понимание CI/CD и...,"ATHENA — интеллектуальная sandbox-платформа для анализа файлов. Использует статический и динамический анализ с применением ИИ, выявляя сложные и неизвестные киберугрозы..."
130446683,Frontend-разработчик,Навыки работы с базами данных: PostgreSQL и MongoDB. Опыт разработки на Python 3.10+ (async) и FastAPI.,
130104302,Frontend-разработчик,"Высшее техническое образование. Уверенное знание современного стэка frontend разработки: React, TypeScript, Next.js, WebSocket. Опыт разработки веб-приложений с использованием API...",Разработка frontend части системы управления БАС. Проектирование макетов интерфейса. Участие в разработке ТЗ на интерфейс. Разработка программы-проигрывателя логов.
130280230,Python-разработчик,Опыт коммерческой разработки на Python от 1 года. Понимание принципов ООП и паттернов проектирования. Опыт работы с одним из современных...,"Разработка и поддержка многопоточных приложений. Разработкой веб приложений на Python (Django, FastAPI). Участие в разработке архитектуры системы. Декомпозиция и оценка..."
130408546,Middle QA инженер,"Опыт работы с Postman, Charles, Rabbit MQ, TestRail / TestIT (либо схожие инструменты). Опыт написания SQL запросов. Будет плюсом знание Python.","...MQ), с базой данных (MySQL), с багтрекером (YouTrack). (Опционально) разработка новых автотестов (python + pytest, playwright, appium) , поддержка существующих автотестов."
129586320,Senior Data Scientist,"Релевантный профессиональный опыт – более 3 лет. Владение языками программирования (Python, R). Глубокое понимание статистических методов работы с данными.","Вы будете работать в команде, где ваша задача будет заключаться в выявлении оптимальных решений для конкретных проблем клиентов и их..."
129685138,Начинающий сотрудник поддержки для маркетплейсов (без продаж),"У вас грамотная письменная речь. Наличие ПК/ноутбука, стабильного интернета и гарнитуры.",Осуществлять поддержку пользователей по вопросам сервиса компании.
129315623,Консультант по исследованиям,"Аналитический склад ума. Знание и понимание основ статистики, математических анализов ( проверка значимости, работа с табличными данными, регрессии и т.д).",Менеджмент количественных исследовательских проектов полного цикла (от стадии обсуждения задач клиента до презентации результатов исследования). Работа с клиентами: Разработка дизайна...
130318173,Data Analyst,"Уверенное владение SQL (сложные запросы, оконные функции, оптимизация). Опыт анализа данных в Python (pandas, NumPy, визуализация). Понимание статистических методов и...","Проводить исследовательский анализ данных (EDA), формулировать и проверять гипотезы. Рассчитывать и интерпретировать ключевые продуктовые и бизнес-метрики (LTV, CAC, Retention..."
129869172,Аналитик данных,"Умение работать с большими массивами данных, проводить их обработку, готовить данные к анализу. Знание Python (библиотеки pandas и numpy).","Разработка аналитических отчетов (регулярные мониторинги, разовые выгрузки); выработка продуктовых метрик и алгоритмов их расчета. Контроль качества данных в источниках (базы..."
130397832,Начинающий тестировщик,"Навыки сбора требований к информационным системам. Навыки программирования на Java/Python. Знание основ SQL, принципов взаимодействия с БД.",Разобраться в данных и функционале ИТ-системы федерального уровня до «атомов». Взаимодействие с топовыми заказчиками из Аппарата Правительства Российской Федерации...
130390362,Руководитель отделов техподдержки и системного администрирования,"...SQL → PostgreSQL, Windows → Linux). Виртуализация: VMware (хосты, DRS, Datastore). Удалённый доступ: Citrix, RDS. Мониторинг: Zabbix, PRTG, DUDE. Автоматизация: Python, API.","Организацией эффективной работы команд системного администрирования и технической поддержки, развитием сотрудников команды (10+ чел.). Постоянным улучшением и совершенствованием процессов..."
130292959,Инженер-тестировщик,Будет преимуществом: Опыт написания простых скриптов для автоматизации тестирования (на Python/Bash/JavaScript). Знание основ SQL и умение писать простые...,"Область деятельности: - Проведение комплексного тестирования аппаратно-программных комплексов компании. - Разработка и актуализация тестовой документации: чек-листы, тест-кейсы, тест-планы..."
130434145,Аналитик ЦУП,"Уверенное владение Excel (продвинутый уровень). Навыки программирования в используемых языках Python, JavaScript, C++(базовый уровень). Понимание основ математической статистики и...","Расчет и анализ показателей, характеризующих производственную деятельность авиакомпании. Подготовка регулярной производственной отчетности и отчетности для руководства компании. Разработка и поддержка..."
130425843,Manual QA Engineer,"Умение пользоваться БД (базовые запросы SQL). - Умение читать логи и анализировать их. Стек: MySQL, Redis, PHP, Python, Docker, Kubernetess, JS...",Тестирование web/backend. - Написание и актуализация тестовой документации. - Регистрация дефектов и контроль их устранения. - Проверка реализованных задач на деве. -
130168027,Middle QA инженер (ручной тестировщик),Высшее образование (в сфере ИТ или техническое). Опыт ручного тестирования от 2 лет. Понимание клиент-серверной архитектуры. Знание HTTP / REST.,Работу в продуктовой команде с интересными задачами для реализации решений в b2g и b2b секторе.
130434363,Junior специалист,"REST API (уметь делать запросы, читать документацию). Навык написания простых скриптов (Python/PHP/JS), базовые знания HTML. Базовые знания MS...","Администрирование в SaaS системах и общение с их поддержкой при необходимости (Keitaro, Appsflyer и др.). Подключение s2s постбэков..."
130424448,Научный сотрудник,"Умение программировать на одном из языков Mathlab, Python, C/C++. Высшее образование (МГУ, МФТИ, МГТУ им. Баумана, МАИ, МЭИ, МИФИ...","Анализ научно-технической литературы, разработка математических моделей и алгоритмов, проведение моделирования, руководство указанными работами, написание научных статей по тематике лаборатории..."
130316210,Junior Backend разработчик,"Базовые знания Python (или другого нашего backend-языка, например, Java/Go/PHP — укажите актуальный) и понимание основ ООП.","Комплексная разработка бэкенд-логики: от создания отдельных API-эндпоинтов и сервисов до интеграции с базами данных, внешними API и микросервисной..."
130030794,QA-инженер / Тестировщик программного обеспечения,"Базовые навыки работы с сетевым оборудованием и микроэлектроникой. Знание скриптовых языков типа Python. Ответственность, нацеленность на результат. Умение анализировать информацию...","Тестирование ПО и интеграций с оборудованием. Разработка тест-кейсов, чек-листов. Анализ логов. Моделирование ошибок пользователей, исследование причин сбоев."
130423192,BI разработчик (Middle),"...DataLens (опыт работы с Superset будет преимуществом). SQL на уверенном уровне. Приветствуется знание Python для решения аналитических задач (pandas, numpy).","Сбор и анализ требований заказчиков к аналитическим дашбордам. Разработка требований к данным, необходимых для наполнения витрины данных аналитического дашборда."
130347288,QA инженер,"Знание SQL, опыт работы с DB (Clickhouse, PostgreSQL), брокерами сообщений (RabbitMQ, NATS). Опыт работы с Python, Pytest, Paramiko/Netmiko, Allure.","Разрабатывать внутренние скрипты для автоматизации тестирования (Python, Shell, Perl). Проводить ручное тестирование различных сценариев внутри веб-интерфейса, CLI и API."
130429299,Аналитик данных,Владение SQL на уровне написания запросов средней сложности. Владение Python на базовом уровне. Экономическое/техническое/математическое образование. Опыт построения отчетов...,Поддержание регулярной отчетности. Ad-hoc аналитика. Тестирование бизнес- гипотез. Сбор и анализ данных из разных источников. Проверка качества данных.
130294961,Middle QA Engineer,Опыт автоматизации процесса тестирования (написание автоматических тестов). Умение читать и запускать код на python или java. Инженерный бэкграунд и опыт...,"Тестировать новые модули и функции продукта. Участвовать в построении процесса тестирования (регресс, смоук, тестирование фичей, процесс выкатки, ретроспектива релиза)."
130402757,Go Developer,Имеешь опыт работы в среде Linux. Опыт разработки на Python (есть небольшой инструментарий в виде утилит). Опыт работы с реляционными...,"Писать на Go ( стек 1.23+ ), есть многопоточка. Поддерживать старый код и функционал, возможно будет требоваться рефакторинг."
129673886,Начинающий специалист / Data Analyst / Data Scientist,"Хороший уровень Python (pandas, numpy) в части анализа и обработки данных. Понимание ООП. Хорошие знания алгоритмов, структур данных (рекурсия, деревья...","Применение продвинутых ИТ подходов на реальных проектах консалтинга. Разработка инструментов работы с данными, повышающими эффективность проектов. Внедрение новых подходов по..."
130056956,Python-разработчик (Junior),"Понимание принципов ООП и основных структур данных. - Знание базовых концепций Python, например декораторы, контекстные менеджеры, генераторы. - Опыт разработки backend-приложений...",
130297746,Разметчик данных,"Имеешь опыт разметки данных, в частности в виде пар текст-аудио. Способен подойти к рутинной работе со свежим взглядом.",Размечать данные датасетов для базового обучения и дообучения (файн-тюнинга) нейросетевых моделей синтеза и распознавания речи. В данном случае подразумевается...
130326446,Backend-разработчик,"Python3, FastApi, (Django опционально) Postgresql, SQL, Docker, Git.",Написание обработчиков с использованием библиотеки FastAPI. Проектирование БД и архитектуры сервисов. Поддержание работы существующих сервисов. Разработка бэкенд для новых сервисов...
130327340,QA-инженер,Умение писать понятные баг-репорты. Будет плюсом: - Опыт с pytest или любым Python-тестированием. - Опыт с Playwright/Selenium. -,"Сервис ""умной"" маршрутизации вызовов. - Сервис предиктивного скоринга лидов. - Сервис лидогенерации. - Функциональное и регрессионное тестирование веб-приложения. - Тестирование REST API (Swagger..."
130353984,QA инженер (Manual),"Будет плюсом: ​Базовые навыки Python. Понимание принципов работы микросервисной архитектуры. Опыт в тестировании платежных систем: банковские интеграции, транзакции, чеки и...","Проведение ручного тестирования (по тест-кейсам, чек-листам, а также ad-hoc). Составление и актуализация тест-кейсов, чек-листов и..."
130398094,Стажер-DevOps-инженер,Знание теории Web-технологий. Опыт в написании простых скриптов на Bash или Python. Знакомство с Jenkins/Ansible. Желание учиться.,Deploy: устанавливать и тестировать продукты на тестовых зонах и реальных промышленных площадках. Infrastructure: сопровождать обновление операционных систем и настраивать их...
130323771,Программист C++,Опыт работы с системами контроля версий Git. Базовое понимание принципов CI/CD. Знание python (для скриптов автоматизации). Опыт администрирования PostgreSQL...,"Разработка и поддержка ПО на С/С++ под уравнением Windows, Linux. Работа с геоинформационной системой СУБД, клиентское, серверное ПО: Проектирование..."
130373420,Продуктовый аналитик (Junior),Знает базовую статистику и теорию вероятностей. Базовое владеет Python и его библиотеками для анализа данных. Будет плюсом: знание теории А...,Выполнять ad-hoc задачи для оценки запусков новых проектов. Делать дизайн и проводить анализ несложных А/B-тестов.
130423079,QA Engineer automation,"Опыт тестирования клиент-серверных приложений. Опыт в автоматизации тестирования (pytest, selenium). Знание языка Python. Знание Linux. Базовое понимание ООП.","Участие в разработке тест-кейсов, составлении тест-планов. Участие в автоматизации тестирования (Desktop, API, WEB). Нагрузочное тестирование программных продуктов."
130445718,QA Engineer / Тестировщик,"Хорошие знания архитектуры Linux систем, инструментов отладки. Опыт написания скриптов и модулей на Python для решения задач автоматизации.","Планированием и оценкой работ по тестированию. Проведением функционального и нефункционального тестирования. Созданием и поддержанием тестовой документации: тестовые сценарии, тестовые отчеты..."
129346667,Middle backend developer,"Cтэк: Python, golang / redis / PostgreSQL / web3. Понимание технологии блокчейн и evm-compatible сетей будет плюсом.","Участвовать в развитии партнерских проектов и интеграциях (банки, платежные системы и пр.). Интеграция с evm-compatible блокчейнами. Развивать dApp shiftdefii.com..."
130134630,Тестировщик,Опыт работы с Docker. Умение писать простые скрипты на PHP/ Python. Хороший уровень разговорного английского. Опыт проведения ПНР.,"Тестированием ПО (API, GUI) от китайских поставщиков оборудования (посредством эмуляторов и на объекте). Перепиской с китайскими коллегами на предмет исправления..."
129749489,Инженер-тестировщик,"Опыт автоматизации тестирования: знание Java или Python, опыт работы с Selenium WebDriver (Selenide) и RestAssured, знание фреймворков TestNG или JUnit...",Автоматизированое и ручное функциональное тестирование API и web интерфейсов. Тестирование с помощью средств автоматизации API и web интерфейсов.
130322824,Тестировщик,"Опыт автоматизации тестирования от 3 лет. Глубокие знания Python и pytest, опыт работы с Playwright. Умение разрабатывать и поддерживать тестовые...",Разрабатывать и поддерживать фреймворк автоматизации тестирования на Python (Playwright для UI). Писать и оптимизировать автотесты для веб-приложений.
130428089,Python Developer,"Опыт работы с базами данных ClickHouse, PostgreSQL, MongoDB. Опыт работы с базой данных Redis. Опыт парсинга данных различных форматов.",О продукте: Разработка платформы для анализа киберугроз. Чем предстоит заниматься: Разработка и модификация платформы анализа киберугроз. Разработка модулей для разбора...
130380930,Frontend-разработчик (React),"Навыки в области безопасности клиентских web-приложений (XSS, CSRF). Дополнительные преимущества: опыт программирования на Python(Django/FastAPI); опыт написания кода...",Разработка пользовательского интерфейса (UI). Создание интуитивно понятных и отзывчивых интерфейсов с использованием React. Разработка компонентов. Интеграция с API.
130430191,Программист Python,"Опыт работы с Python/Fastapi от 3х лет. Опыт многопоточного и асинхронного программирования. Хорошее знание СУБД, опыт написания сложных...","Разработка и развитие сервисов для бизнеса (например, личный кабинет, сервисы самообслуживания, интеграционные компоненты, API-сервисы). Проектирование архитектуры, оптимизация производительности."
129976432,Senior Frontend разработчик (React),Опыт разработки инфраструктурных решений. Опыт разработки на Java и Python. Опыт работы в продуктовой команде. Опыт работы с платформами виртуализации.,"Разрабатывать UI платформы управления виртуализации на TypeScript, React, Patternfly, в том числе переписывать существующий функционал. Проводить code-review."
130346389,Тестировщик ( QA Engineer ),Желание развиваться и осваивать новые инструменты. Будет плюсом: Базовые знания Python. Опыт или интерес к автоматизации тестирования (Pytest / Unittest / Selenium).,"Проводить ручное тестирование (exploratory, regression, smoke). Анализировать требования и декомпозировать задачи. Составлять тест-кейсы, чек-листы и тест-планы в..."
130347289,Data Scientist (Аналитик данных),"Глубокое понимание ML-алгоритмов и продвинутые знания Python, включая основные библиотеки для машинного обучения (например, Scikit-learn, TensorFlow, PyTorch).",Разрабатывать и поддерживать скоринговые модели оценки и переоценки покупок на основе статистического анализа. Разрабатывать и поддерживать модели распознавания документов.
129812893,Специалист по тестированию / QA Engineer,Опыт тестирования требований. Опыт написания автотестов на Python (наш стек: PyTest + Playwright). Опыт работы с базами данных (у нас...,"Проведение функционального, интеграционного тестирования нескольких проектов. UI/UX тестирование. Разработка тестовой документации в системе управления тестированием Test IT."
130045254,Python-разработчик,,"Ведение переписок в Telegram. В процессе сотрудничества будут появляться и другие задачи. Никакие графические материалы (картинки, видео) делать не нужно."
130442984,"Директор по развитию (B2B, офис)","Опыт B2B-продаж промышленного оборудования, технических решений или сложных услуг. Навык работы с первыми лицами компаний и промышленными...","Исследовать рынок, находить потенциальных заказчиков и ключевых лиц, принимающих решения (ЛПР). Понимать производственные процессы клиентов, выявлять реальные потребности и предлагать..."
130372337,Менеджер сервисного отдела,"Базовые знания Excel, SQL, Python. Опыт работы в ERP. Знание складского учета и товарно-сопроводительной документации.","Контроль выполнения ремонтов. Поддержка сервисных центров и оперативное решение всех вопросов, связанных с выполнением ремонта. Контроль задолженности АСЦ за запчасти."
127795176,"DevOps-инженер (Junior/Junior+) в банк, офис","Высшее образование (IT, математическое или экономика). Рассмотрим кандидатов последних курсов ИТ-направлений. Сопровождение ПО (желательно Java/C++). Администрирование Linux/Unix...","Обеспечение стабильной работы платформы и автоматизированных систем: анализ инцидентов, определение причин, принятие решений по устранению. Приёмка, сборка и внедрение новых..."
130251811,"Junior+ Software Developer (JavaScript, SQL)","Работа с системами версионирования и совместной разработки кода (GIT, SVN,...). Опыт разработки серверного кода для Node.js, TypeScript, PHP, Python.","Оптимизация, улучшение и поддержка текущего продукта. Участие в разработке доработок для текущего продукта. Участие в разработке кастомизированных аналитических отчетов."
130332615,Начинающий аналитик данных,Способность обрабатывать значительные объемы информации в сжатые сроки. Владение Python для обработки массивов данных. Навыки построения аналитических моделей на Python.,"Постоянный поиск закономерностей, позволяющих выявлять теневые схемы. Проверка экспертных гипотез на больших объемах данных. Создание новых и тюнинг действующих аналитических..."
130383449,Разработчик Go,"Имеете опыт коммерческой разработки от 3-х лет; Комфортно чувствуете себя с Python,Go, C++,сможете исправить баг в другом...","Чем предстоит заниматься: Полный цикл разработки ПО; Разрабатывать и поддерживать бэкенд: писать фичи, покрывать тестами, писать ревью, улучшать стабильность; Участвовать..."
130299037,Senior QA Engineer (Manual),"Опыт коммерческого тестирования веб-приложений от 4–5 лет. Уверенные знания общих принципов тестирования, включая: методы покрытия состояний и переходов...","Работать со сложной архитектурой сервисов, понимать взаимодействие компонентов системы. Проводить тестирование сервисов повышенной сложности (backend, API, интеграции). Проводить ревью требований..."
